test material:
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_height_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_height_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_water_doy2025047192428_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_water_doy2025047192428_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_height_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_height_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_water_doy2025047192428_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_water_doy2025047192428_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0005_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0005_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_height_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_height_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_height_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_height_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_water_doy2025047192428_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_water_doy2025047192428_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0006_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Binga\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0006_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0007_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_height_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pantabangan\lake\ECO_L2T_LSTE.002_water_doy2025048051645_aid0008_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0009_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_height_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Masiwai\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0010_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051645_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_LST_doy2025048051645_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051645_aid0011_51N.tif",
